"x","y","Pattern"
0.941972109256312,0.79743793932721,"Pattern 1"
0.137817848473787,0.39876596047543,"Pattern 1"
0.91724038682878,0.50092514953576,"Pattern 1"
0.445063909050077,0.849653508514166,"Pattern 1"
0.0892941432539374,0.749145078239962,"Pattern 1"
0.830931388307363,0.681399790802971,"Pattern 1"
0.869789965683594,0.21616824879311,"Pattern 1"
0.915584146277979,0.00664448272436857,"Pattern 1"
0.380388913908973,0.993975680088624,"Pattern 1"
0.605135458521545,0.00530604273080826,"Pattern 1"
0.839442361146212,0.61223730398342,"Pattern 1"
0.980248227249831,0.532216926570982,"Pattern 1"
0.373955965042114,0.148676782846451,"Pattern 1"
0.915890580974519,0.816579764010385,"Pattern 1"
0.37773788580671,0.462487327167764,"Pattern 1"
0.930158023256809,0.24328875890933,"Pattern 1"
0.133970607537776,0.965447869384661,"Pattern 1"
0.306551487185061,0.340882936492562,"Pattern 1"
0.528963923454285,0.583883552579209,"Pattern 1"
0.951714974828064,0.946001167409122,"Pattern 1"
0.988847304601222,0.344390569953248,"Pattern 1"
0.452856804942712,0.0333508034236729,"Pattern 1"
0.82059220620431,0.918810804374516,"Pattern 1"
0.0727739920839667,0.616750127170235,"Pattern 1"
0.157970453845337,0.356454198248684,"Pattern 1"
0.442255168454722,0.179512860486284,"Pattern 1"
0.613673508632928,0.127117318101227,"Pattern 1"
0.415981314145029,0.499599174363539,"Pattern 1"
0.290018486324698,0.942027547163889,"Pattern 1"
0.60536354384385,0.628122274298221,"Pattern 1"
0.154134392272681,0.986344664124772,"Pattern 1"
0.263967078644782,0.512878383975476,"Pattern 1"
0.744727755431086,0.529085345333442,"Pattern 1"
0.517594270408154,0.580041467444971,"Pattern 1"
0.370916923973709,0.731223901966587,"Pattern 1"
0.520485867746174,0.0727940534707159,"Pattern 1"
0.248706920770928,0.302092901431024,"Pattern 1"
0.584554700646549,0.406068183481693,"Pattern 1"
0.868250208673999,0.511510074837133,"Pattern 1"
0.710017291363329,0.0477552299853414,"Pattern 1"
0.763583383755758,0.667117747478187,"Pattern 1"
0.862762843957171,0.804704155307263,"Pattern 1"
0.0905422791838646,0.829725245712325,"Pattern 1"
0.848382486728951,0.414442049572244,"Pattern 1"
0.649595663417131,0.99980764486827,"Pattern 1"
0.946381177287549,0.169486563652754,"Pattern 1"
0.825035748071969,0.800205823499709,"Pattern 1"
